"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Colombia","All sexes Children (0-14) estimate","2014","UNAIDS_Spectrum Estimates_","Number","2358",""
"Colombia","All sexes Children (0-14) estimate","2013","UNAIDS_Spectrum Estimates_","Number","2677",""
"Colombia","All sexes Children (0-14) estimate","2012","UNAIDS_Spectrum Estimates_","Number","2965",""
"Colombia","All sexes Children (0-14) estimate","2011","UNAIDS_Spectrum Estimates_","Number","3296",""
"Colombia","All sexes Children (0-14) estimate","2010","UNAIDS_Spectrum Estimates_","Number","3533",""
"Colombia","All sexes Children (0-14) estimate","2009","UNAIDS_Spectrum Estimates_","Number","3812",""
"Colombia","All sexes Children (0-14) estimate","2008","UNAIDS_Spectrum Estimates_","Number","4130",""
"Colombia","All sexes Children (0-14) estimate","2007","UNAIDS_Spectrum Estimates_","Number","4418",""
"Colombia","All sexes Children (0-14) estimate","2006","UNAIDS_Spectrum Estimates_","Number","4536",""
"Colombia","All sexes Children (0-14) estimate","2005","UNAIDS_Spectrum Estimates_","Number","4592",""
"Colombia","All sexes Children (0-14) estimate","2004","UNAIDS_Spectrum Estimates_","Number","4652",""
"Colombia","All sexes Children (0-14) estimate","2003","UNAIDS_Spectrum Estimates_","Number","4647",""
"Colombia","All sexes Children (0-14) estimate","2002","UNAIDS_Spectrum Estimates_","Number","4583",""
"Colombia","All sexes Children (0-14) estimate","2001","UNAIDS_Spectrum Estimates_","Number","4498",""
"Colombia","All sexes Children (0-14) estimate","2000","UNAIDS_Spectrum Estimates_","Number","4130",""
"Colombia","All sexes Children (0-14) estimate","1999","UNAIDS_Spectrum Estimates_","Number","3781",""
"Colombia","All sexes Children (0-14) estimate","1998","UNAIDS_Spectrum Estimates_","Number","3394",""
"Colombia","All sexes Children (0-14) estimate","1997","UNAIDS_Spectrum Estimates_","Number","2982",""
"Colombia","All sexes Children (0-14) estimate","1996","UNAIDS_Spectrum Estimates_","Number","2560",""
"Colombia","All sexes Children (0-14) estimate","1995","UNAIDS_Spectrum Estimates_","Number","2141",""
"Colombia","All sexes Children (0-14) estimate","1994","UNAIDS_Spectrum Estimates_","Number","1745",""
"Colombia","All sexes Children (0-14) estimate","1993","UNAIDS_Spectrum Estimates_","Number","1387",""
"Colombia","All sexes Children (0-14) estimate","1992","UNAIDS_Spectrum Estimates_","Number","1066",""
"Colombia","All sexes Children (0-14) estimate","1991","UNAIDS_Spectrum Estimates_","Number","790",""
"Colombia","All sexes Children (0-14) estimate","1990","UNAIDS_Spectrum Estimates_","Number","561",""
"Colombia","All sexes Children (0-14) lower estimate","2014","UNAIDS_Spectrum Estimates_","Number","1818",""
"Colombia","All sexes Children (0-14) lower estimate","2013","UNAIDS_Spectrum Estimates_","Number","2079",""
"Colombia","All sexes Children (0-14) lower estimate","2012","UNAIDS_Spectrum Estimates_","Number","2296",""
"Colombia","All sexes Children (0-14) lower estimate","2011","UNAIDS_Spectrum Estimates_","Number","2522",""
"Colombia","All sexes Children (0-14) lower estimate","2010","UNAIDS_Spectrum Estimates_","Number","2695",""
"Colombia","All sexes Children (0-14) lower estimate","2009","UNAIDS_Spectrum Estimates_","Number","2863",""
"Colombia","All sexes Children (0-14) lower estimate","2008","UNAIDS_Spectrum Estimates_","Number","3121",""
"Colombia","All sexes Children (0-14) lower estimate","2007","UNAIDS_Spectrum Estimates_","Number","3370",""
"Colombia","All sexes Children (0-14) lower estimate","2006","UNAIDS_Spectrum Estimates_","Number","3459",""
"Colombia","All sexes Children (0-14) lower estimate","2005","UNAIDS_Spectrum Estimates_","Number","3505",""
"Colombia","All sexes Children (0-14) lower estimate","2004","UNAIDS_Spectrum Estimates_","Number","3545",""
"Colombia","All sexes Children (0-14) lower estimate","2003","UNAIDS_Spectrum Estimates_","Number","3530",""
"Colombia","All sexes Children (0-14) lower estimate","2002","UNAIDS_Spectrum Estimates_","Number","3483",""
"Colombia","All sexes Children (0-14) lower estimate","2001","UNAIDS_Spectrum Estimates_","Number","3423",""
"Colombia","All sexes Children (0-14) lower estimate","2000","UNAIDS_Spectrum Estimates_","Number","3105",""
"Colombia","All sexes Children (0-14) lower estimate","1999","UNAIDS_Spectrum Estimates_","Number","2825",""
"Colombia","All sexes Children (0-14) lower estimate","1998","UNAIDS_Spectrum Estimates_","Number","2513",""
"Colombia","All sexes Children (0-14) lower estimate","1997","UNAIDS_Spectrum Estimates_","Number","2175",""
"Colombia","All sexes Children (0-14) lower estimate","1996","UNAIDS_Spectrum Estimates_","Number","1844",""
"Colombia","All sexes Children (0-14) lower estimate","1995","UNAIDS_Spectrum Estimates_","Number","1525",""
"Colombia","All sexes Children (0-14) lower estimate","1994","UNAIDS_Spectrum Estimates_","Number","1232",""
"Colombia","All sexes Children (0-14) lower estimate","1993","UNAIDS_Spectrum Estimates_","Number","947",""
"Colombia","All sexes Children (0-14) lower estimate","1992","UNAIDS_Spectrum Estimates_","Number","697",""
"Colombia","All sexes Children (0-14) lower estimate","1991","UNAIDS_Spectrum Estimates_","Number","503",""
"Colombia","All sexes Children (0-14) lower estimate","1990","UNAIDS_Spectrum Estimates_","Number","323",""
"Colombia","All sexes Children (0-14) upper estimate","2014","UNAIDS_Spectrum Estimates_","Number","2976",""
"Colombia","All sexes Children (0-14) upper estimate","2013","UNAIDS_Spectrum Estimates_","Number","3387",""
"Colombia","All sexes Children (0-14) upper estimate","2012","UNAIDS_Spectrum Estimates_","Number","3759",""
"Colombia","All sexes Children (0-14) upper estimate","2011","UNAIDS_Spectrum Estimates_","Number","4173",""
"Colombia","All sexes Children (0-14) upper estimate","2010","UNAIDS_Spectrum Estimates_","Number","4486",""
"Colombia","All sexes Children (0-14) upper estimate","2009","UNAIDS_Spectrum Estimates_","Number","4866",""
"Colombia","All sexes Children (0-14) upper estimate","2008","UNAIDS_Spectrum Estimates_","Number","5266",""
"Colombia","All sexes Children (0-14) upper estimate","2007","UNAIDS_Spectrum Estimates_","Number","5615",""
"Colombia","All sexes Children (0-14) upper estimate","2006","UNAIDS_Spectrum Estimates_","Number","5791",""
"Colombia","All sexes Children (0-14) upper estimate","2005","UNAIDS_Spectrum Estimates_","Number","5924",""
"Colombia","All sexes Children (0-14) upper estimate","2004","UNAIDS_Spectrum Estimates_","Number","6069",""
"Colombia","All sexes Children (0-14) upper estimate","2003","UNAIDS_Spectrum Estimates_","Number","6173",""
"Colombia","All sexes Children (0-14) upper estimate","2002","UNAIDS_Spectrum Estimates_","Number","6153",""
"Colombia","All sexes Children (0-14) upper estimate","2001","UNAIDS_Spectrum Estimates_","Number","6061",""
"Colombia","All sexes Children (0-14) upper estimate","2000","UNAIDS_Spectrum Estimates_","Number","5611",""
"Colombia","All sexes Children (0-14) upper estimate","1999","UNAIDS_Spectrum Estimates_","Number","5256",""
"Colombia","All sexes Children (0-14) upper estimate","1998","UNAIDS_Spectrum Estimates_","Number","4861",""
"Colombia","All sexes Children (0-14) upper estimate","1997","UNAIDS_Spectrum Estimates_","Number","4361",""
"Colombia","All sexes Children (0-14) upper estimate","1996","UNAIDS_Spectrum Estimates_","Number","3887",""
"Colombia","All sexes Children (0-14) upper estimate","1995","UNAIDS_Spectrum Estimates_","Number","3416",""
"Colombia","All sexes Children (0-14) upper estimate","1994","UNAIDS_Spectrum Estimates_","Number","2926",""
"Colombia","All sexes Children (0-14) upper estimate","1993","UNAIDS_Spectrum Estimates_","Number","2514",""
"Colombia","All sexes Children (0-14) upper estimate","1992","UNAIDS_Spectrum Estimates_","Number","2074",""
"Colombia","All sexes Children (0-14) upper estimate","1991","UNAIDS_Spectrum Estimates_","Number","1688",""
"Colombia","All sexes Children (0-14) upper estimate","1990","UNAIDS_Spectrum Estimates_","Number","1246",""
"Colombia","All sexes Adults (15+) estimate","2014","UNAIDS_Spectrum Estimates_","Number","122089",""
"Colombia","All sexes Adults (15+) estimate","2013","UNAIDS_Spectrum Estimates_","Number","120276",""
"Colombia","All sexes Adults (15+) estimate","2012","UNAIDS_Spectrum Estimates_","Number","119360",""
"Colombia","All sexes Adults (15+) estimate","2011","UNAIDS_Spectrum Estimates_","Number","118897",""
"Colombia","All sexes Adults (15+) estimate","2010","UNAIDS_Spectrum Estimates_","Number","119447",""
"Colombia","All sexes Adults (15+) estimate","2009","UNAIDS_Spectrum Estimates_","Number","120320",""
"Colombia","All sexes Adults (15+) estimate","2008","UNAIDS_Spectrum Estimates_","Number","120965",""
"Colombia","All sexes Adults (15+) estimate","2007","UNAIDS_Spectrum Estimates_","Number","120722",""
"Colombia","All sexes Adults (15+) estimate","2006","UNAIDS_Spectrum Estimates_","Number","119943",""
"Colombia","All sexes Adults (15+) estimate","2005","UNAIDS_Spectrum Estimates_","Number","120113",""
"Colombia","All sexes Adults (15+) estimate","2004","UNAIDS_Spectrum Estimates_","Number","120055",""
"Colombia","All sexes Adults (15+) estimate","2003","UNAIDS_Spectrum Estimates_","Number","119652",""
"Colombia","All sexes Adults (15+) estimate","2002","UNAIDS_Spectrum Estimates_","Number","118817",""
"Colombia","All sexes Adults (15+) estimate","2001","UNAIDS_Spectrum Estimates_","Number","117430",""
"Colombia","All sexes Adults (15+) estimate","2000","UNAIDS_Spectrum Estimates_","Number","115304",""
"Colombia","All sexes Adults (15+) estimate","1999","UNAIDS_Spectrum Estimates_","Number","111573",""
"Colombia","All sexes Adults (15+) estimate","1998","UNAIDS_Spectrum Estimates_","Number","104909",""
"Colombia","All sexes Adults (15+) estimate","1997","UNAIDS_Spectrum Estimates_","Number","92737",""
"Colombia","All sexes Adults (15+) estimate","1996","UNAIDS_Spectrum Estimates_","Number","75173",""
"Colombia","All sexes Adults (15+) estimate","1995","UNAIDS_Spectrum Estimates_","Number","56266",""
"Colombia","All sexes Adults (15+) estimate","1994","UNAIDS_Spectrum Estimates_","Number","41801",""
"Colombia","All sexes Adults (15+) estimate","1993","UNAIDS_Spectrum Estimates_","Number","32006",""
"Colombia","All sexes Adults (15+) estimate","1992","UNAIDS_Spectrum Estimates_","Number","24606",""
"Colombia","All sexes Adults (15+) estimate","1991","UNAIDS_Spectrum Estimates_","Number","18652",""
"Colombia","All sexes Adults (15+) estimate","1990","UNAIDS_Spectrum Estimates_","Number","13614",""
"Colombia","All sexes Adults (15+) lower estimate","2014","UNAIDS_Spectrum Estimates_","Number","94038",""
"Colombia","All sexes Adults (15+) lower estimate","2013","UNAIDS_Spectrum Estimates_","Number","93101",""
"Colombia","All sexes Adults (15+) lower estimate","2012","UNAIDS_Spectrum Estimates_","Number","92935",""
"Colombia","All sexes Adults (15+) lower estimate","2011","UNAIDS_Spectrum Estimates_","Number","92773",""
"Colombia","All sexes Adults (15+) lower estimate","2010","UNAIDS_Spectrum Estimates_","Number","93710",""
"Colombia","All sexes Adults (15+) lower estimate","2009","UNAIDS_Spectrum Estimates_","Number","94488",""
"Colombia","All sexes Adults (15+) lower estimate","2008","UNAIDS_Spectrum Estimates_","Number","94865",""
"Colombia","All sexes Adults (15+) lower estimate","2007","UNAIDS_Spectrum Estimates_","Number","94705",""
"Colombia","All sexes Adults (15+) lower estimate","2006","UNAIDS_Spectrum Estimates_","Number","94213",""
"Colombia","All sexes Adults (15+) lower estimate","2005","UNAIDS_Spectrum Estimates_","Number","94318",""
"Colombia","All sexes Adults (15+) lower estimate","2004","UNAIDS_Spectrum Estimates_","Number","94177",""
"Colombia","All sexes Adults (15+) lower estimate","2003","UNAIDS_Spectrum Estimates_","Number","93737",""
"Colombia","All sexes Adults (15+) lower estimate","2002","UNAIDS_Spectrum Estimates_","Number","92821",""
"Colombia","All sexes Adults (15+) lower estimate","2001","UNAIDS_Spectrum Estimates_","Number","91529",""
"Colombia","All sexes Adults (15+) lower estimate","2000","UNAIDS_Spectrum Estimates_","Number","89835",""
"Colombia","All sexes Adults (15+) lower estimate","1999","UNAIDS_Spectrum Estimates_","Number","85881",""
"Colombia","All sexes Adults (15+) lower estimate","1998","UNAIDS_Spectrum Estimates_","Number","79608",""
"Colombia","All sexes Adults (15+) lower estimate","1997","UNAIDS_Spectrum Estimates_","Number","68393",""
"Colombia","All sexes Adults (15+) lower estimate","1996","UNAIDS_Spectrum Estimates_","Number","54048",""
"Colombia","All sexes Adults (15+) lower estimate","1995","UNAIDS_Spectrum Estimates_","Number","39992",""
"Colombia","All sexes Adults (15+) lower estimate","1994","UNAIDS_Spectrum Estimates_","Number","29761",""
"Colombia","All sexes Adults (15+) lower estimate","1993","UNAIDS_Spectrum Estimates_","Number","22732",""
"Colombia","All sexes Adults (15+) lower estimate","1992","UNAIDS_Spectrum Estimates_","Number","16676",""
"Colombia","All sexes Adults (15+) lower estimate","1991","UNAIDS_Spectrum Estimates_","Number","11943",""
"Colombia","All sexes Adults (15+) lower estimate","1990","UNAIDS_Spectrum Estimates_","Number","8044",""
"Colombia","All sexes Adults (15+) upper estimate","2014","UNAIDS_Spectrum Estimates_","Number","158632",""
"Colombia","All sexes Adults (15+) upper estimate","2013","UNAIDS_Spectrum Estimates_","Number","155914",""
"Colombia","All sexes Adults (15+) upper estimate","2012","UNAIDS_Spectrum Estimates_","Number","153594",""
"Colombia","All sexes Adults (15+) upper estimate","2011","UNAIDS_Spectrum Estimates_","Number","152948",""
"Colombia","All sexes Adults (15+) upper estimate","2010","UNAIDS_Spectrum Estimates_","Number","151115",""
"Colombia","All sexes Adults (15+) upper estimate","2009","UNAIDS_Spectrum Estimates_","Number","151876",""
"Colombia","All sexes Adults (15+) upper estimate","2008","UNAIDS_Spectrum Estimates_","Number","151995",""
"Colombia","All sexes Adults (15+) upper estimate","2007","UNAIDS_Spectrum Estimates_","Number","151491",""
"Colombia","All sexes Adults (15+) upper estimate","2006","UNAIDS_Spectrum Estimates_","Number","150026",""
"Colombia","All sexes Adults (15+) upper estimate","2005","UNAIDS_Spectrum Estimates_","Number","149118",""
"Colombia","All sexes Adults (15+) upper estimate","2004","UNAIDS_Spectrum Estimates_","Number","148380",""
"Colombia","All sexes Adults (15+) upper estimate","2003","UNAIDS_Spectrum Estimates_","Number","147558",""
"Colombia","All sexes Adults (15+) upper estimate","2002","UNAIDS_Spectrum Estimates_","Number","146331",""
"Colombia","All sexes Adults (15+) upper estimate","2001","UNAIDS_Spectrum Estimates_","Number","144457",""
"Colombia","All sexes Adults (15+) upper estimate","2000","UNAIDS_Spectrum Estimates_","Number","142722",""
"Colombia","All sexes Adults (15+) upper estimate","1999","UNAIDS_Spectrum Estimates_","Number","140132",""
"Colombia","All sexes Adults (15+) upper estimate","1998","UNAIDS_Spectrum Estimates_","Number","132105",""
"Colombia","All sexes Adults (15+) upper estimate","1997","UNAIDS_Spectrum Estimates_","Number","119057",""
"Colombia","All sexes Adults (15+) upper estimate","1996","UNAIDS_Spectrum Estimates_","Number","100010",""
"Colombia","All sexes Adults (15+) upper estimate","1995","UNAIDS_Spectrum Estimates_","Number","79836",""
"Colombia","All sexes Adults (15+) upper estimate","1994","UNAIDS_Spectrum Estimates_","Number","66738",""
"Colombia","All sexes Adults (15+) upper estimate","1993","UNAIDS_Spectrum Estimates_","Number","53622",""
"Colombia","All sexes Adults (15+) upper estimate","1992","UNAIDS_Spectrum Estimates_","Number","45691",""
"Colombia","All sexes Adults (15+) upper estimate","1991","UNAIDS_Spectrum Estimates_","Number","39054",""
"Colombia","All sexes Adults (15+) upper estimate","1990","UNAIDS_Spectrum Estimates_","Number","30400",""
"Colombia","All sexes All ages estimate","2014","UNAIDS_Spectrum Estimates_","Number","124447",""
"Colombia","All sexes All ages estimate","2013","UNAIDS_Spectrum Estimates_","Number","122953",""
"Colombia","All sexes All ages estimate","2012","UNAIDS_Spectrum Estimates_","Number","122325",""
"Colombia","All sexes All ages estimate","2011","UNAIDS_Spectrum Estimates_","Number","122193",""
"Colombia","All sexes All ages estimate","2010","UNAIDS_Spectrum Estimates_","Number","122980",""
"Colombia","All sexes All ages estimate","2009","UNAIDS_Spectrum Estimates_","Number","124132",""
"Colombia","All sexes All ages estimate","2008","UNAIDS_Spectrum Estimates_","Number","125095",""
"Colombia","All sexes All ages estimate","2007","UNAIDS_Spectrum Estimates_","Number","125140",""
"Colombia","All sexes All ages estimate","2006","UNAIDS_Spectrum Estimates_","Number","124479",""
"Colombia","All sexes All ages estimate","2005","UNAIDS_Spectrum Estimates_","Number","124705",""
"Colombia","All sexes All ages estimate","2004","UNAIDS_Spectrum Estimates_","Number","124707",""
"Colombia","All sexes All ages estimate","2003","UNAIDS_Spectrum Estimates_","Number","124299",""
"Colombia","All sexes All ages estimate","2002","UNAIDS_Spectrum Estimates_","Number","123400",""
"Colombia","All sexes All ages estimate","2001","UNAIDS_Spectrum Estimates_","Number","121928",""
"Colombia","All sexes All ages estimate","2000","UNAIDS_Spectrum Estimates_","Number","119434",""
"Colombia","All sexes All ages estimate","1999","UNAIDS_Spectrum Estimates_","Number","115354",""
"Colombia","All sexes All ages estimate","1998","UNAIDS_Spectrum Estimates_","Number","108303",""
"Colombia","All sexes All ages estimate","1997","UNAIDS_Spectrum Estimates_","Number","95719",""
"Colombia","All sexes All ages estimate","1996","UNAIDS_Spectrum Estimates_","Number","77734",""
"Colombia","All sexes All ages estimate","1995","UNAIDS_Spectrum Estimates_","Number","58406",""
"Colombia","All sexes All ages estimate","1994","UNAIDS_Spectrum Estimates_","Number","43546",""
"Colombia","All sexes All ages estimate","1993","UNAIDS_Spectrum Estimates_","Number","33393",""
"Colombia","All sexes All ages estimate","1992","UNAIDS_Spectrum Estimates_","Number","25671",""
"Colombia","All sexes All ages estimate","1991","UNAIDS_Spectrum Estimates_","Number","19442",""
"Colombia","All sexes All ages estimate","1990","UNAIDS_Spectrum Estimates_","Number","14175",""
"Colombia","All sexes All ages lower estimate","2014","UNAIDS_Spectrum Estimates_","Number","95795",""
"Colombia","All sexes All ages lower estimate","2013","UNAIDS_Spectrum Estimates_","Number","95244",""
"Colombia","All sexes All ages lower estimate","2012","UNAIDS_Spectrum Estimates_","Number","95169",""
"Colombia","All sexes All ages lower estimate","2011","UNAIDS_Spectrum Estimates_","Number","95361",""
"Colombia","All sexes All ages lower estimate","2010","UNAIDS_Spectrum Estimates_","Number","96525",""
"Colombia","All sexes All ages lower estimate","2009","UNAIDS_Spectrum Estimates_","Number","97404",""
"Colombia","All sexes All ages lower estimate","2008","UNAIDS_Spectrum Estimates_","Number","98065",""
"Colombia","All sexes All ages lower estimate","2007","UNAIDS_Spectrum Estimates_","Number","98143",""
"Colombia","All sexes All ages lower estimate","2006","UNAIDS_Spectrum Estimates_","Number","97701",""
"Colombia","All sexes All ages lower estimate","2005","UNAIDS_Spectrum Estimates_","Number","97857",""
"Colombia","All sexes All ages lower estimate","2004","UNAIDS_Spectrum Estimates_","Number","97806",""
"Colombia","All sexes All ages lower estimate","2003","UNAIDS_Spectrum Estimates_","Number","97391",""
"Colombia","All sexes All ages lower estimate","2002","UNAIDS_Spectrum Estimates_","Number","96363",""
"Colombia","All sexes All ages lower estimate","2001","UNAIDS_Spectrum Estimates_","Number","95278",""
"Colombia","All sexes All ages lower estimate","2000","UNAIDS_Spectrum Estimates_","Number","93085",""
"Colombia","All sexes All ages lower estimate","1999","UNAIDS_Spectrum Estimates_","Number","88868",""
"Colombia","All sexes All ages lower estimate","1998","UNAIDS_Spectrum Estimates_","Number","82181",""
"Colombia","All sexes All ages lower estimate","1997","UNAIDS_Spectrum Estimates_","Number","70353",""
"Colombia","All sexes All ages lower estimate","1996","UNAIDS_Spectrum Estimates_","Number","55936",""
"Colombia","All sexes All ages lower estimate","1995","UNAIDS_Spectrum Estimates_","Number","41553",""
"Colombia","All sexes All ages lower estimate","1994","UNAIDS_Spectrum Estimates_","Number","30984",""
"Colombia","All sexes All ages lower estimate","1993","UNAIDS_Spectrum Estimates_","Number","23682",""
"Colombia","All sexes All ages lower estimate","1992","UNAIDS_Spectrum Estimates_","Number","17427",""
"Colombia","All sexes All ages lower estimate","1991","UNAIDS_Spectrum Estimates_","Number","12474",""
"Colombia","All sexes All ages lower estimate","1990","UNAIDS_Spectrum Estimates_","Number","8384",""
"Colombia","All sexes All ages upper estimate","2014","UNAIDS_Spectrum Estimates_","Number","161722",""
"Colombia","All sexes All ages upper estimate","2013","UNAIDS_Spectrum Estimates_","Number","159226",""
"Colombia","All sexes All ages upper estimate","2012","UNAIDS_Spectrum Estimates_","Number","157327",""
"Colombia","All sexes All ages upper estimate","2011","UNAIDS_Spectrum Estimates_","Number","156797",""
"Colombia","All sexes All ages upper estimate","2010","UNAIDS_Spectrum Estimates_","Number","155464",""
"Colombia","All sexes All ages upper estimate","2009","UNAIDS_Spectrum Estimates_","Number","156687",""
"Colombia","All sexes All ages upper estimate","2008","UNAIDS_Spectrum Estimates_","Number","157134",""
"Colombia","All sexes All ages upper estimate","2007","UNAIDS_Spectrum Estimates_","Number","156843",""
"Colombia","All sexes All ages upper estimate","2006","UNAIDS_Spectrum Estimates_","Number","155714",""
"Colombia","All sexes All ages upper estimate","2005","UNAIDS_Spectrum Estimates_","Number","154742",""
"Colombia","All sexes All ages upper estimate","2004","UNAIDS_Spectrum Estimates_","Number","154096",""
"Colombia","All sexes All ages upper estimate","2003","UNAIDS_Spectrum Estimates_","Number","152934",""
"Colombia","All sexes All ages upper estimate","2002","UNAIDS_Spectrum Estimates_","Number","151485",""
"Colombia","All sexes All ages upper estimate","2001","UNAIDS_Spectrum Estimates_","Number","149714",""
"Colombia","All sexes All ages upper estimate","2000","UNAIDS_Spectrum Estimates_","Number","147885",""
"Colombia","All sexes All ages upper estimate","1999","UNAIDS_Spectrum Estimates_","Number","144913",""
"Colombia","All sexes All ages upper estimate","1998","UNAIDS_Spectrum Estimates_","Number","136504",""
"Colombia","All sexes All ages upper estimate","1997","UNAIDS_Spectrum Estimates_","Number","122712",""
"Colombia","All sexes All ages upper estimate","1996","UNAIDS_Spectrum Estimates_","Number","103395",""
